timestamp[ms],left_dx[um],left_dy[um],left_dt[us],right_dx[um],right_dy[um],right_dt[us],waterPin
0,0.000,0.000,50156.000,0.000,0.000,50153.000,0
51,0.000,0.000,50000.000,0.000,0.000,50000.000,0
101,0.000,0.000,50000.000,0.000,0.000,50000.000,0
151,0.000,0.000,50000.000,0.000,0.000,50000.000,0
201,0.000,0.000,50000.000,0.000,0.000,50000.000,0
251,0.000,0.000,50000.000,0.000,0.000,50000.000,0
301,0.000,0.000,50000.000,0.000,0.000,50000.000,0
351,0.000,0.000,50000.000,0.000,0.000,50000.000,0
401,0.000,0.000,50000.000,0.000,0.000,50000.000,0
451,0.000,0.000,50000.000,0.000,0.000,50000.000,0
501,0.000,0.000,50000.000,0.000,0.000,50000.000,0
551,0.000,0.000,50000.000,0.000,0.000,50000.000,0
601,0.000,0.000,50000.000,0.000,0.000,50000.000,0
651,0.000,0.000,50000.000,0.000,0.000,50000.000,0
701,0.000,0.000,50000.000,0.000,0.000,50000.000,0
751,0.000,0.000,50000.000,0.000,0.000,50000.000,0
801,0.000,0.000,50000.000,0.000,0.000,50000.000,0
851,0.000,0.000,50000.000,0.000,0.000,50000.000,0
901,0.000,0.000,50000.000,0.000,0.000,50000.000,0
951,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1001,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1051,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1101,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1151,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1201,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1251,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1301,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1351,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1401,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1451,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1501,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1551,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1601,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1651,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1701,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1751,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1801,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1851,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1901,0.000,0.000,50000.000,0.000,0.000,50000.000,0
1951,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2001,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2051,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2101,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2151,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2201,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2251,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2301,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2351,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2401,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2451,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2501,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2551,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2601,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2651,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2701,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2751,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2801,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2851,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2901,0.000,0.000,50000.000,0.000,0.000,50000.000,0
2951,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3001,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3051,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3101,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3151,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3201,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3251,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3301,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3351,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3401,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3451,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3501,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3551,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3601,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3651,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3701,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3751,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3801,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3851,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3901,0.000,0.000,50000.000,0.000,0.000,50000.000,0
3951,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4001,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4051,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4101,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4151,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4201,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4251,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4301,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4351,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4401,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4451,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4501,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4551,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4601,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4651,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4701,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4751,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4801,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4851,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4901,0.000,0.000,50000.000,0.000,0.000,50000.000,0
4951,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5001,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5051,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5101,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5151,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5201,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5251,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5301,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5351,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5401,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5451,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5501,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5551,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5601,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5651,0.000,0.000,50000.000,0.000,0.000,50000.000,0
5701,0.000,0.000,50000.000,0.000,0.000,50000.000,0
